Input Length,Hidden Combinations,NATM_type,NAM_activation,Dropout,R^2,RMSE,MAE,SMAPE
8,[32],Feature,linear,0.1,0.89914,14.70178,9.09041,0.22794
8,[32],Independent,linear,0.1,0.90412,14.33379,8.46583,0.2167
8,[32],Time,linear,0.1,0.89786,14.79435,9.12498,0.23001
8,[128],Feature,linear,0.1,0.90612,14.1835,8.44034,0.22271
8,[128],Independent,linear,0.1,0.90907,13.95916,7.86301,0.21148
8,[128],Time,linear,0.1,0.90723,14.09968,8.2932,0.22205
8,"[32, 32]",Feature,linear,0.1,0.89703,14.85487,9.32901,0.23916
8,"[32, 32]",Independent,linear,0.1,0.89481,15.01389,9.01272,0.22253
8,"[32, 32]",Time,linear,0.1,0.8991,14.70433,8.91417,0.22554
8,"[128, 32]",Feature,linear,0.1,0.90331,14.3943,8.52666,0.21296
8,"[128, 32]",Independent,linear,0.1,0.87903,16.10071,10.38514,0.25202
8,"[128, 32]",Time,linear,0.1,0.89414,15.0613,9.40576,0.23697
8,"[128, 128]",Feature,linear,0.1,0.90923,13.94668,8.25548,0.21097
8,"[128, 128]",Independent,linear,0.1,0.8999,14.64529,8.41114,0.21279
8,"[128, 128]",Time,linear,0.1,0.88873,15.44195,9.65499,0.23103
8,"[32, 32, 32]",Feature,linear,0.1,0.87314,16.48796,10.92934,0.26203
8,"[32, 32, 32]",Independent,linear,0.1,0.88683,15.57292,9.91629,0.23811
8,"[32, 32, 32]",Time,linear,0.1,0.87517,16.35559,10.69637,0.26515
8,"[128, 32, 32]",Feature,linear,0.1,0.9029,14.42505,8.83408,0.22238
8,"[128, 32, 32]",Independent,linear,0.1,0.89822,14.7685,9.02607,0.23559
8,"[128, 32, 32]",Time,linear,0.1,0.88101,15.96815,10.6526,0.26074
8,"[128, 128, 32]",Feature,linear,0.1,0.90461,14.29759,8.53331,0.21296
8,"[128, 128, 32]",Independent,linear,0.1,0.89597,14.93104,8.92171,0.22329
8,"[128, 128, 32]",Time,linear,0.1,0.89189,15.22084,9.43292,0.23113
8,"[128, 128, 128]",Feature,linear,0.1,0.89019,15.34036,9.77196,0.24954
8,"[128, 128, 128]",Independent,linear,0.1,0.87486,16.37587,10.9944,0.26994
8,"[128, 128, 128]",Time,linear,0.1,0.90614,14.18261,8.44373,0.22458
16,[32],Feature,linear,0.1,0.9103,13.86887,8.22699,0.21525
16,[32],Independent,linear,0.1,0.90587,14.20737,8.68882,0.22384
16,[32],Time,linear,0.1,0.90505,14.26959,8.74584,0.22218
16,[128],Feature,linear,0.1,0.91387,13.59011,8.27485,0.22185
16,[128],Independent,linear,0.1,0.91413,13.5698,7.92064,0.21112
16,[128],Time,linear,0.1,0.91089,13.82372,8.40886,0.22713
16,"[32, 32]",Feature,linear,0.1,0.90094,14.57454,9.31173,0.23764
16,"[32, 32]",Independent,linear,0.1,0.8992,14.70208,9.31382,0.23432
16,"[32, 32]",Time,linear,0.1,0.89652,14.89636,9.58163,0.23451
16,"[128, 32]",Feature,linear,0.1,0.90287,14.43237,8.48993,0.22279
16,"[128, 32]",Independent,linear,0.1,0.88781,15.51085,10.31251,0.24501
16,"[128, 32]",Time,linear,0.1,0.9043,14.32527,8.92401,0.2299
16,"[128, 128]",Feature,linear,0.1,0.91209,13.72977,8.01021,0.21209
16,"[128, 128]",Independent,linear,0.1,0.9019,14.50409,8.91347,0.22764
16,"[128, 128]",Time,linear,0.1,0.90794,14.05009,8.39095,0.21902
16,"[32, 32, 32]",Feature,linear,0.1,0.90006,14.63943,9.15873,0.2452
16,"[32, 32, 32]",Independent,linear,0.1,0.89544,14.97363,9.33876,0.23033
16,"[32, 32, 32]",Time,linear,0.1,0.88303,15.83773,10.32785,0.26312
16,"[128, 32, 32]",Feature,linear,0.1,0.90707,14.11638,8.46007,0.22173
16,"[128, 32, 32]",Independent,linear,0.1,0.8821,15.90018,9.80261,0.23838
16,"[128, 32, 32]",Time,linear,0.1,0.9066,14.15261,8.5858,0.22361
16,"[128, 128, 32]",Feature,linear,0.1,0.90724,14.10368,8.49824,0.21556
16,"[128, 128, 32]",Independent,linear,0.1,0.89551,14.96861,9.27816,0.23338
16,"[128, 128, 32]",Time,linear,0.1,0.89752,14.82443,9.21928,0.23379
16,"[128, 128, 128]",Feature,linear,0.1,0.91347,13.62176,7.95087,0.211
16,"[128, 128, 128]",Independent,linear,0.1,0.89552,14.96793,9.42969,0.2295
16,"[128, 128, 128]",Time,linear,0.1,0.89831,14.76709,9.39368,0.24069
24,[32],Feature,linear,0.1,0.89831,14.76709,9.39368,0.24069
24,[32],Independent,linear,0.1,0.90863,14.00387,8.59217,0.21193
24,[32],Time,linear,0.1,0.91376,13.60443,7.9925,0.21384
24,[128],Feature,linear,0.1,0.91945,13.14846,13.14846,0.21145
24,[128],Independent,linear,0.1,0.91865,13.21308,7.84727,0.21352
24,[128],Time,linear,0.1,0.90853,14.01157,8.75294,0.22973
24,"[32, 32]",Feature,linear,0.1,0.91141,13.78851,8.42149,0.23147
24,"[32, 32]",Independent,linear,0.1,0.89972,14.67015,9.11312,0.23982
24,"[32, 32]",Time,linear,0.1,0.91045,13.86307,8.47366,0.22536
24,"[128, 32]",Feature,linear,0.1,0.91522,13.48938,7.9046,0.2091
24,"[128, 32]",Independent,linear,0.1,0.90008,14.64398,8.93333,0.23073
24,"[128, 32]",Time,linear,0.1,0.91154,13.77867,8.37392,0.22256
24,"[128, 128]",Feature,linear,0.1,0.91653,13.38447,7.86016,0.21047
24,"[128, 128]",Independent,linear,0.1,0.91017,13.88472,8.50143,0.22561
24,"[128, 128]",Time,linear,0.1,0.89239,15.19699,9.68379,0.23601
24,"[32, 32, 32]",Feature,linear,0.1,0.88314,15.83717,10.4008,0.26461
24,"[32, 32, 32]",Independent,linear,0.1,0.8753,16.35924,10.39274,0.26174
24,"[32, 32, 32]",Time,linear,0.1,0.90258,14.45974,8.96422,0.2303
24,"[128, 32, 32]",Feature,linear,0.1,0.90986,13.90927,8.36028,0.22004
24,"[128, 32, 32]",Independent,linear,0.1,0.88641,15.61371,10.39118,0.25638
24,"[128, 32, 32]",Time,linear,0.1,0.90126,14.55755,9.23501,0.24044
24,"[128, 128, 32]",Feature,linear,0.1,0.91089,13.82906,8.265,0.21616
24,"[128, 128, 32]",Independent,linear,0.1,0.88955,15.39642,9.85299,0.23694
24,"[128, 128, 32]",Time,linear,0.1,0.90394,14.35833,9.03768,0.2382
24,"[128, 128, 128]",Feature,linear,0.1,0.91391,13.59292,8.14707,0.21377
24,"[128, 128, 128]",Independent,linear,0.1,0.86331,17.1279,11.59916,0.25109
24,"[128, 128, 128]",Time,linear,0.1,0.90765,14.07877,8.85747,0.23355
